Da 5 Bloods,Nomadland,Lovers Rock,The Trial of the Chicago 7,First Cow,Mank,Never Rarely Sometimes Always,Minari,Ma Rainey's Black Bottom,Tenet,,,,,,,,,,
I'm Thinking of Ending Things,First Cow,Never Rarely Sometimes Always,Soul,Beastie Boys Story,Da 5 Bloods,The Trial of the Chicago 7,Ma Rainey's Black Bottom,Relic,Boys State,,,,,,,,,,
Nomadland,Minari,Driveways,Sound of Metal,First Cow,Saint Frances,I'm Thinking of Ending Things,Collective,Never Rarely Sometimes Always,The Assistant,,,,,,,,,,
"(tie) ""Defiant Muses"" / ""Out of the Shadows""",The Year of the Discovery,Days,Route One/USA,First Cow,Apiyemiyekî?,(Forum 50 Anniversary Program),The Works and Days,"Malni - Towards The Ocean, Towards The Shore",La Loupe,,,,,,,,,,
Shakedown,Beau Travail (re-release),Fourteen,The Assistant,Advocate,Empty Metal,Uncut Gems,Harriet,The Hottest August,Atlantics,,,,,,,,,,
The Woman Who Ran,Days,The Year of the Discovery,Xiao Wu,A Night at the Opera,The Monopoly of Violence,Malmkrog,Notturno,While Cursed by Specters,Gunda,,,,,,,,,,
"(The handy, affordable-to-everyone moving-image camera)",I May Destroy You (HBO),Preparations to Be Together for an Unknown Period of Time,Time,America,Gunda,Never Rarely Sometimes Always,Tesla,David Byrne's American Utopia,Da 5 Bloods,The Monopoly of Violence,MLK/FBI,Collective,Coded Bias,,,,,,
Butt Boy,Swallow,The Hunt,Why Don't You Just Die!,The Audition,Deerskin,The Human Voice,True History of the Kelly Gang,American Muder: The Family Next Door,Mangrove,The Trial of the Chicago 7,,,,,,,,,
Da 5 Bloods,On-Gaku: Our Sound,Shirley,Palm Springs,The Invisible Man,Ma Rainey's Black Bottom,Hamilton,A Secret Love,The Godfather Coda,First Cow,,,,,,,,,,
Nomadland,Kajillionaire,Lovers Rock,Collective,Mank,On the Rocks,Tenet,Never Rarely Sometimes Always,Promising Young Woman,Eurovision: The Story of Fire Saga,,,,,,,,,,
First Cow,Small Axe,Mank,Dick Johnson Is Dead,Minari,David Byrne's American Utopia,Never Rarely Sometimes Always,Soul,Collective,Sound of Metal,,,,,,,,,,
First Cow,Lovers Rock,The Nest,I'm Thinking of Ending Things,Mank,Nomadland,Bacurau,Tenet,Never Rarely Sometimes Always,Da 5 Bloods,,,,,,,,,,
And Then We Danced,Time,Dick Johnson Is Dead,Nomadland,"Yes, God, Yes",Minari,What the Constitution Means to Me,Promising Young Woman,Da 5 Bloods,Extra Ordinary,,,,,,,,,,
Never Rarely Sometimes Always,First Cow,Lovers Rock,Mangrove,David Byrne's American Utopia,Borat Subsequent Moviefilm,City Hall,Da 5 Bloods,One Night in Miami,Nomadland,,,,,,,,,,
Mank,Nomadland,Black Bear,Dick Johnson Is Dead,Emma,Never Rarely Sometimes Always,My Octopus Teacher,I'm Thinking of Ending Things,David Byrne's American Utopia,Possessor Uncut,,,,,,,,,,
City Hall,Collective,First Cow,Kajillionaire,Possessor Uncut,Beanpole,Swallow,The Whistlers,The Assistant,"Bloody Nose, Empty Pockets",,,,,,,,,,
The Lodge,Emma,Fourteen,Relic,Gamemaster,Mephisto [restoration],Detention,Gretel & Hansel,The Old Guard,The New Mutants,,,,,,,,,,
Fallen Angels [restoration],Undine,First Cow,I'm Thinking of Ending Things,Bacurau,Nomadland,Lovers Rock,Minari,Another Round,The Woman Who Ran,,,,,,,,,,
"Bloody Nose, Empty Pockets",Color Out of Space,Possessor Uncut,On the Rocks,Suspiria [restoration],Nomad: In the Footsteps of Bruce Chatwin,Apocalypse '45,Come to Daddy,The Beach House,Borat Subsequent Moviefilm,,,,,,,,,,
Aviva,Mank,Shithouse,Wolfwalkers,76 Days,The Vast of Night,We Are Little Zombies,Minari,Emma,Host,,,,,,,,,,
The Twentieth Century,Shirley,Da 5 Bloods,First Cow,"Bloody Nose, Empty Pockets",Lovers Rock,Time,The Painted Bird,Nomadland,Vitalina Varela,,,,,,,,,,
First Cow,"A White, White Day",The Grand Bizarre,THe Nest,Fourteen,"Red, White and Blue",Tenet,Dick Johnson Is Dead,Lovers Rock,The Old Guard,,,,,,,,,,
I'm Thinking of Ending Things,The Assistant,The Climb,First Cow,Fourteen,Nomadland,Time,Lovers Rock,Vitalina Varela,Beanpole,,,,,,,,,,
"I Was at Home, But …",Martin Eden,To the Ends of the Earth,Yourself and Yours,The Traitor,City Hall,Young Ahmed,The Grand Bizarre,Tommaso,The Day After I'm Gone,,,,,,,,,,
Kajillionaire,The Vast of Night,First Cow,Straight Up,Da 5 Bloods,Nomadland,The Invisible Man,Palm Springs,The Assistant,Mank,,,,,,,,,,
Martin Eden,"Bloody Nose, Empty Pockets",Never Rarely Sometimes Always,An Easy Girl,Mangrove,Cuties,Sibyl,Bacurau,Swallow,Sound of Metal,,,,,,,,,,
First Cow,Dick Johnson Is Dead,The Whistlers,Kajillionaire,"Bloody Nose, Empty Pockets",Lovers Rock,Ma Rainey's Black Bottom,Soul,Mank,Nomadland,,,,,,,,,,
"Bloody Nose, Empty Pockets",First Cow,The Assistant,"A White, White Day",I'm Thinking of Ending Things,Lovers Rock,The Grand Bizarre,Collective,Tesla,Mank,,,,,,,,,,
Nomadland,Never Rarely Sometimes Always,Shirley,The Assistant,Collective,Lovers Rock,First Cow,Possessor Uncut,"Bloody Nose, Empty Pockets",I'm Thinking of Ending Things,,,,,,,,,,
Nomadland,First Cow,Dick Johnson Is Dead,Time,Never Rarely Sometimes Always,She Dies Tomorrow,Minari,Black Bear,Beanpole,The Forty-Year-Old Version,,,,,,,,,,
Never Rarely Sometimes Always,The Vast of Night,Nomadland,The Forty-Year-Old Version,First Cow,Beanpole,Sound of Metal,Birds of Prey,I'm Thinking of Ending Things,Minari,,,,,,,,,,
Minari,Nomadland,Pieces of a Woman,Apples,New Order,Soul,Shirley,Promising Young Woman,Never Gonna Snow Again,Mank,,,,,,,,,,
Mank,Spree,News of the World,Promising Young Woman,Nomadland,Minari,One Night in Miami,On the Rocks,Ma Rainey's Black Bottom,Hillbilly Elegy,,,,,,,,,,
Nomadland,Minari,Bacurau,Never Rarely Sometimes Always,First Cow,On the Rocks,David Byrne's American Utopia,Boys State,Lovers Rock,Promising Young Woman,,,,,,,,,,
Beastie Boys Story,Promising Young Woman,Corpus Christi,Minari,News of the World,Nomadland,Hamilton,Synchronic,Mulan,Sound of Metal,Pieces of a Woman,One Night in Miami,,,,,,,,
Lovers Rock,Nomadland,Never Rarely Sometimes Always,Palm Springs,The Painter and the Thief,I'm Thinking of Ending Things,First Cow,Bacurau,City Hall,"Bloody Nose, Empty Pockets",,,,,,,,,,
Driveways,"A White, White Day",Dick Johnson Is Dead,Feels Good Man,Palm Springs,The Way Back,First Cow,The Assistant,Inconvenient Indian,Let Him Go,,,,,,,,,,
Da 5 Bloods,Collective,Lovers Rock,Nomadland,Never Rarely Sometimes Always,First Cow,David Byrne's American Utopia,"Bloody Nose, Empty Pockets",Martin Eden,The Climb,,,,,,,,,,
City Hall,The Woman Who Ran,Uncut Gems,Malmkrog,Love Affair(s),Hotel by the River,Dwelling in the Fuchun Mountains,The Salt of Tears,Enormous,The August Virgin,,,,,,,,,,
Mangrove,Dick Johnson Is Dead,Sound of Metal,Wolfwalkers,Nomadland,Palm Springs,Minari,The Painter and the Thief,Blood Quantum,Birds of Prey,,,,,,,,,,
First Cow,Nomadland,Never Rarely Sometimes Always,76 Days,Beanpole,Ma Rainey's Black Bottom,Wolfwalkers,Sound of Metal,Soul,Lovers Rock,,,,,,,,,,
Nomadland,Soul,The Trial of the Chicago 7,Minari,Promising Young Woman,Da 5 Bloods,Ma Rainey's Black Bottom,First Cow,Borat Subsequent Moviefilm,The Invisible Man,,,,,,,,,,
Nomadland,The Trial of the Chicago 7,News of the World,Soul,Da 5 Bloods,The Midnight Sky,Ma Rainey's Black Bottom,Saint Frances,Let Them All Talk,Palm Springs,,,,,,,,,,
Lovers Rock,First Cow,David Byrne's American Utopia,Nomadland,CIty So Real,Ma Rainey's Black Bottom,The Assistant,Mangrove,The Vast of Night,Never Rarely Sometimes Always,,,,,,,,,,
David Byrne's American Utopia,A Regular Woman,City Hall,Emma,Fireball: Visitors From Darker Worlds,Ma Rainey's Black Bottom,Miss Juneteenth,Never Rarely Sometimes Always,76 Days,The Vast of Night,,,,,,,,,,
Promising Young Woman,Mank,Soul,I'm Thinking of Ending Things,Ma Rainey's Black Bottom,Spontaneous,Sound of Metal,Blow the Man Down,The Social Dilemma,The Lodge,,,,,,,,,,
Soul,Tenet,News of the World,The Kid Detective,Promising Young Woman,Da 5 Bloods,One Night in Miami,The Trial of the Chicago 7,Borat Subsequent Moviefilm,Uncorked,,,,,,,,,,
Lovers Rock,Possessor Uncut,Mangrove,Da 5 Bloods,Never Rarely Sometimes Always,Nomadland,Shirley,The Forty-Year-Old Version,Host,I'm Thinking of Ending Things,,,,,,,,,,
Palm Springs,David Byrne's American Utopia,Nomadland,Promising Young Woman,Lovers Rock,News of the World,Minari,The Vast of Night,Sound of Metal,Mank,,,,,,,,,,
David Byrne's American Utopia,Relic,Birds of Prey,Hamilton,Shirley,Possessor Uncut,Sound of Metal,La Llorona,Palm Springs,Promising Young Woman,,,,,,,,,,
Nomadland,Sound of Metal,Promising Young Woman,Lovers Rock,Soul,Palm Springs,Minari,Time,Never Rarely Sometimes Always,The Painter and the Thief,,,,,,,,,,
Possessor Uncut,The Vast of Night,Sound of Metal,Da 5 Bloods,His House,Promising Young Woman,The Invisible Man,First Cow,Freaky,The Wolf of Snow Hollow,,,,,,,,,,
Nomadland,Palm Springs,The Platform,His House,Host,Spontaneous,Promising Young Woman,Birds of Prey,The Invisible Man,Hamilton,,,,,,,,,,
Da 5 Bloods,Bill & Ted Face the Music,The Invisible Man,Color Out of Space,Promising Young Woman,Possessor Uncut,His House,The Vast of Night,Freaky,Hunter Hunter,,,,,,,,,,
Palm Springs,I'm Thinking of Ending Things,Possessor Uncut,Promising Young Woman,Nomadland,Soul,Hamilton,Kajillionaire,On the Rocks,Black Bear,,,,,,,,,,
The Vast of Night,Color Out of Space,Zappa,Bill & Ted Face the Music,Onward,Happy Happy Joy Joy: The Ren & Stimpy Story,The Invisible Man,1BR,The Wretched,Wolfman's Got Nards,,,,,,,,,,
The Wolf of Snow Hollow,Happiest Season,The Invisible Man,Palm Springs,Scare Me,Bill & Ted Face the Music,Uncle Frank,Kajillionaire,The Way Back,Host,,,,,,,,,,
Promising Young Woman,Saint Maud,Da 5 Bloods,Palm Springs,The Gentlemen,Miss Juneteenth,Borat Subsequent Moviefilm,Charm City Kings,The Trial of the Chicago 7,Tenet,,,,,,,,,,
Lovers Rock,The Invisible Man,Minari,Da 5 Bloods,Palm Springs,Never Rarely Sometimes Always,Mangrove,Host,Birds of Prey,I'm Thinking of Ending Things,,,,,,,,,,
Lovers Rock,The Cloud in Her Room,The History of the Seattle Mariners,Fourteen,To the Ends of the Earth,Labyrinth of Cinema,The Inheritance,The Woman Who Ran,The Giverny Document,Beginning,,,,,,,,,,
Dick Johnson Is Dead,Minari,Nomadland,Borat Subsequent Moviefilm,Collective,Lovers Rock,Bacurau,Let Them All Talk,Black Bear,The Old Guard,,,,,,,,,,
Lovers Rock,I'm Thinking of Ending Things,Nomadland,Possessor Uncut,Promising Young Woman,Undine,Rocks,Never Rarely Sometimes Always,Summer of '85,Saint Maud,,,,,,,,,,
The Trial of the Chicago 7,News of the World,Promising Young Woman,Minari,The Midnight Sky,Mank,Tenet,Borat Subsequent Moviefilm,The Life Ahead,On the Rocks,The Prom,,,,,,,,,
Nomadland,The Father,Promising Young Woman,Dick Johnson Is Dead,Mangrove,Into the Deep,Soul,The King of Staten Island,The Outpost,Devil Between the Legs,,,,,,,,,,
The Trial of the Chicago 7,The Invisible Man,Promising Young Woman,Da 5 Bloods,Palm Springs,Mank,Birds of Prey,Ma Rainey's Black Bottom,Wonder Woman 1984,Nomadland,,,,,,,,,,
Martin Eden,City Hall,Lovers Rock,First Cow,The Wild Goose Lake,Young Ahmed,Possessor Uncut,Tommaso,We Are Little Zombies,"Bloody Nose, Empty Pockets",,,,,,,,,,
Swallow,Promising Young Woman,Dick Johnson Is Dead,Spontaneous,The Forty-Year-Old Version,Black Bear,Father Soldier Son,The Kid Detective,The Painter and the Thief,Hubie Halloween,,,,,,,,,,
Parasite,Portrait of a Lady on Fire,Uncut Gems,Rocks,Saint Maud,The Invisible Man,Lovers Rock,The Lighthouse,Mank,Jojo Rabbit,,,,,,,,,,
Nomadland,Minari,Soul,First Cow,The White Tiger,Emma,Kajillionaire,One Night in Miami,Promising Young Woman,Dick Johnson Is Dead,,,,,,,,,,
Dick Johnson Is Dead,First Cow,I'm Thinking of Ending Things,The Painted Bird,"Bloody Nose, Empty Pockets",Nomadland,The Wild Goose Lake,Martin Eden,Minari,The Assistant,,,,,,,,,,
Nomadland,Feels Good Man,His House,Possessor Uncut,I'm Thinking of Ending Things,Never Rarely Sometimes Always,Dick Johnson Is Dead,Kajillionaire,Sonic the Hedgehog,The Invisible Man,,,,,,,,,,
First Cow,Never Rarely Sometimes Always,About Endlessness,Limbo,I'm Thinking of Ending Things,Minari,Nomadland,The Woman Who Ran,A Thousand Cuts,Beanpole,,,,,,,,,,
First Cow,Martin Eden,Lovers Rock,Wolfwalkers,What the Constitution Means to Me,Blow the Man Down,Nomadland,Driveways,Da 5 Bloods,The Nest,,,,,,,,,,
Sound of Metal,Spontaneous,Never Rarely Sometimes Always,Underwater,Possessor Uncut,Lovers Rock,News of the World,Nomadland,Minari,Palm Springs,,,,,,,,,,
Mank,Bacurau,A Whisker Away,The Painted Bird,Never Rarely Sometimes Always,Palm Springs,The Painter and the Thief,Rewind,I'm Thinking of Ending Things,The Twentieth Century,,,,,,,,,,
We Are Little Zombies,Possessor Uncut,Da 5 Bloods,I'm Thinking of Ending Things,Small Axe,Never Rarely Sometimes Always,Wolfwalkers,She Dies Tomorrow,Sound of Metal,The Wild Goose Lake,,,,,,,,,,
Minari,The Invisible Man,Promising Young Woman,Bill & Ted Face the Music,The Wolf of Snow Hollow,David Byrne's American Utopia,Possessor Uncut,Jallikattu,Bacurau,Host,,,,,,,,,,
Talking About Trees,The Grand Bizarre,Time,Jallikattu,Girls Always Happy,First Cow,Never Rarely Sometimes Always,Bacurau,Residue,The Twentieth Century,,,,,,,,,,
Nomadland,First Cow,Minari,Lovers Rock,Possessor Uncut,Never Rarely Sometimes Always,Sound of Metal,The Vast of Night,The Assistant,One Night in Miami,,,,,,,,,,
Lovers Rock,First Cow,One Night in Miami,Sound of Metal,The Painter and the Thief,The Truffle Hunters,Mank,The Trip to Greece,I'm Thinking of Ending Things,Ma Rainey's Black Bottom,,,,,,,,,,
Lovers Rock,Soul,First Cow,Vitalina Varela,Relic,Dick Johnson Is Dead,The Assistant,The Forty-Year-Old Version,"Bloody Nose, Empty Pockets",Mangrove,,,,,,,,,,
Promising Young Woman,The Assistant,I'm Thinking of Ending Things,Never Rarely Sometimes Always,Vitalina Varela,First Cow,Black Bear,The Nest,Swallow,Time,,,,,,,,,,
City Hall,Mangrove,Nomadland,Time,Never Rarely Sometimes Always,Welcome to Chechnya,First Cow,A Sun,Minari,"Red, White and Blue",,,,,,,,,,
To the Ends of the Earth,Da 5 Bloods,Undine,First Cow,Nomadland,Siberia,Bloodshot,Palm Springs,The Way Back,Never Rarely Sometimes Always,,,,,,,,,,
Sound of Metal,Babyteeth,I'm Thinking of Ending Things,Collective,New Order,Shadow of Violence,One Night in Miami,She Dies Tomorrow,Never Rarely Sometimes Always,Ma Rainey's Black Bottom,,,,,,,,,,
Time,First Cow,Lovers Rock,Vitalina Varela,Tesla,Mayor,Never Rarely Sometimes Always,City Hall,Hill of Freedom,Yourself and Yours,Collective,,,,,,,,,
Education,Lovers Rock,David Byrne's American Utopia,Sound of Metal,Ema,I'm Thinking of Ending Things,Promising Young Woman,Another Round,The Twentieth Century,Emma,,,,,,,,,,
Nomadland,The Metamorphosis of Birds,Beginning,Never Rarely Sometimes Always,Shirley,The Disciple,Da 5 Bloods,The Whaler Boy,Lovers Rock,The Story of Southern Islet,,,,,,,,,,
Martin Eden,To the Ends of the Earth,Fourteen,The Grand Bizarre,"I Was at Home, But …",The Traitor,Heimat Is a Space in Time,First Cow,Vitalina Varela,The Whistlers,,,,,,,,,,
Spontaneous,Promising Young Woman,Nomadland,The Vast of Night,Blow the Man Down,The Invisible Man,Minari,Possessor Uncut,Feels Good Man,Color Out of Space,,,,,,,,,,
Mangrove,Birds of Prey,Tenet,Saint Maud,Black Bear,Da 5 Bloods,Another Round,Possessor Uncut,The Invisible Man,Never Rarely Sometimes Always,,,,,,,,,,
Dick Johnson Is Dead,First Cow,Time,Da 5 Bloods,Palm Springs,Shirley,Emma,Sound of Metal,Bacurau,Boys State,,,,,,,,,,
First Cow,Nomadland,The Platform,She Dies Tomorrow,I'm Thinking of Ending Things,Tenet,Da 5 Bloods,David Byrne's American Utopia,Lovers Rock,The Nest,Minari,Saint Frances,"Bloody Nose, Empty Pockets",The Painter and the Thief,Bacurau,Martin Eden,Sound of Metal,The Vast of Night,Borat Subsequent Moviefilm,The Trial of the Chicago 7
Nomadland,Soul,Collective,Minari,The Father,First Cow,The Assistant,Mank,Never Rarely Sometimes Always,The Nest,,,,,,,,,,
First Cow,Minari,Borat Subsequent Moviefilm,Nomadland,Straight Up,S#!%thouse,Bad Education,Martin Eden,The King of Staten Island,"World of Tomorrow, Episode III",,,,,,,,,,
On the Record,Assassins,Minari,Miss Juneteenth,Relic,Sylvie's Love,Da 5 Bloods,Tigertail,Promising Young Woman,The Donut King,,,,,,,,,,
Parasite,Uncut Gems,Portrait of a Lady on Fire,The Lighthouse,Possessor Uncut,Host,I'm Thinking of Ending Things,The Personal History of David Copperfield,Waves,Bliss,,,,,,,,,,
Never Rarely Sometimes Always,Nomadland,An Easy Girl,Ammonite,Promising Young Woman,The Forty-Year-Old Version,The Climb,Beanpole,The Surrogate,Da 5 Bloods,,,,,,,,,,
Beanpole,Gunda,Never Rarely Sometimes Always,Promising Young Woman,One Night in Miami,Bacurau,76 Days,First Cow,Ammonite,The Forty-Year-Old Version,,,,,,,,,,
David Byrne's American Utopia,First Cow,Never Rarely Sometimes Always,Ammonite,Beanpole,Minari,Promising Young Woman,Nomadland,Lovers Rock,Bacurau,,,,,,,,,,
Nomadland,Lovers Rock,Soul,A Sun,The Father,Sound of Metal,One Night in Miami,Beasts Clawing at Straws,Time,The Trial of the Chicago 7,,,,,,,,,,
Nomadland,Promising Young Woman,Minari,Dick Johnson Is Dead,First Cow,Kajillionaire,Bad Education,David Byrne's American Utopia,Bacurau,The Forty-Year-Old Version,,,,,,,,,,
Time,Bacurau,Small Axe,Dick Johnson Is Dead,First Cow,Vitalina Varela,I May Destroy You,"Bloody Nose, Empty Pockets",Never Rarely Sometimes Always,Shirley,,,,,,,,,,
Nomadland,Minari,One Night in Miami,Ma Rainey's Black Bottom,Mank,Soul,The Trial of the Chicago 7,Never Rarely Sometimes Always,Miss Juneteenth,Dick Johnson Is Dead,,,,,,,,,,
The True History of the Kelly Gang,Beanpole,Possessor Uncut,First Cow,Synonyms,Babyteeth,Corpus Christi,The Truth,Relic,Never Rarely Sometimes Always,,,,,,,,,,
Tenet,The Trial of the Chicago 7,Promising Young Woman,Sylvie's Love,Ammonite,Mank,Another Round,One Night in Miami,Misbehaviour,Shirley,,,,,,,,,,
One Night in Miami,Tenet,Hamilton,Ammonite,Shadow in the Cloud,News of the World,Nomadland,Another Round,Palm Springs,The Invisible Man,,,,,,,,,,
To the Ends of the Earth,Vitalina Varela,Martin Eden,First Cow,Lovers Rock,Yourself and Yours,Da 5 Bloods,I'm Thinking of Ending Things,Liberté,Fourteen,,,,,,,,,,
Parasite,Jojo Rabbit,Shirley,Portrait of a Lady on Fire,Lovers Rock,I'm Thinking of Ending Things,Uncut Gems,Vitalina Varela,The Assistant,And Then We Danced,,,,,,,,,,
Time,Minari,"World of Tomorrow, Episode III",Never Rarely Sometimes Always,I'm Thinking of Ending Things,Bacurau,Nomadland,David Byrne's American Utopia,Bad Education,Swallow,,,,,,,,,,
First Cow,Lovers Rock,Collective,Nomadland,Never Rarely Sometimes Always,Time,The Climb,The Mole Agent,Borat Subsequent Moviefilm,Bacurau,,,,,,,,,,
Nomadland,Da 5 Bloods,The Trial of the Chicago 7,One Night in Miami,Ma Rainey's Black Bottom,Never Rarely Sometimes Always,David Byrne's American Utopia,Lovers Rock,Farewell Amor,I'm Thinking of Ending Things,,,,,,,,,,
The Personal History of David Copperfield,The Painted Bird,Parasite,Bacurau,Uncut Gems,Portrait of a Lady on Fire,The Lighthouse,The Assistant,Relic,Never Rarely Sometimes Always,,,,,,,,,,
Sound of Metal,Nomadland,Tenet,Mank,I'm Thinking of Ending Things,Synchronic,Palm Springs,Possessor Uncut,The Invisible Man,The Gentlemen,,,,,,,,,,
Promising Young Woman,Love and Monsters,Nomadland,The Invisible Man,Sound of Metal,Beastie Boys Story,Possessor Uncut,Aviva,The Trial of the Chicago 7,Never Rarely Sometimes Always,,,,,,,,,,
Minari,Nomadland,The Personal History of David Copperfield,Wolfwalkers,Ma Rainey's Black Bottom,The Invisible Man,Palm Springs,Promising Young Woman,Sound of Metal,Lovers Rock,,,,,,,,,,
The Nest,The Sound of Metal,News of the World,Mank,Possessor Uncut,I'm Your Woman,The Assistant,Bad Education,The Bee Gees: How Can You Mend a Broken Heart,The Invisible Man,,,,,,,,,,
Da 5 Bloods,Cuties,Miss Americana,Hillary,The Go-Go's,Birds of Prey,Emma,Beastie Boys Story,Color Out of Space,Stardust,,,,,,,,,,
Driveways,Time,The Truth,Swallow,Residue,Straight Up,My Dog Stupid,Crip Camp,The 24th,River CIty Drumbeat,,,,,,,,,,
Small Axe,Nomadland,First Cow,Promising Young Woman,About Endlessness,Shirley,Never Rarely Sometimes Always,Time,I'm Thinking of Ending Things,Rocks,,,,,,,,,,
Vitalina Varela,Time,Nomadland,First Cow,Martin Eden,I'm Thinking of Ending Things,City Hall,Collective,Never Rarely Sometimes Always,Beanpole,,,,,,,,,,
